pH_suelo,Humedad,Temperatura,Precipitacion,RadiacionSolar,Nutrientes,Cultivo
6.7483570765056164,63.892663212974625,31.99677718293001,123.35083228499913,166.24108625128093,81.41225994439063,Trigo
,78.64124960705196,29.623168414563843,83.46442851014399,192.77406646422412,89.36369321065722,Café
6.823844269050346,29.02148639271288,25.29815184960087,75.45403349733078,160.37900395000193,63.37383233633354,Maíz
7.261514928204012,58.444538550358565,21.76531611147213,99.89876627767144,184.60192351804798,57.755265309844994,Café
,,28.491116568067948,94.89446132425215,105.31926665231072,48.29698946884404,Papa
6.38293152152541,42.69311924352956,,86.40315852018175,210.66468536864693,53.4917894004209,Café
7.289606407753696,41.11409113641696,29.475966100138663,120.89162342370146,200.06027376811122,128.9818885061745,Trigo
6.883717364576454,37.04013845480276,28.175859008409848,,159.14556844659046,94.89359161473573,Maíz
6.265262807032524,50.72782441917241,30.247763576596675,102.65220658875542,232.96228342162027,42.978512675839575,Trigo
6.7712800217929825,37.535748253834434,22.32382394219716,144.32590243165785,error,43.5508408651286,Maíz
6.268291153593768,,31.586970328171628,65.74932657599484,119.62200678155129,79.63732123436984,Papa
6.267135123214872,49.246428358262946,25.987998023461998,94.19021622160845,161.86376107168928,80.94529594755934,Maíz
6.620981135783017,46.41577929700385,35.37630436312632,78.49533038191585,161.54288251063508,80.9776767063473,Maíz
5.543359877671101,36.386545069376034,21.55406090955216,44.0039014878082,153.00484494455677,64.90088412892604,Maíz
5.637541083743484,41.34843004147501,33.67981901582625,97.51957942471903,,67.49091479994199,Café
6.218856235379514,61.33086838738634,25.989553917313238,96.3475747485015,190.30869306135983,76.55759048318714,Café
5.993584439832788,57.51375781436571,21.74290998192776,145.40349229726394,186.77425793446946,71.71786012586661,Papa
6.657123666297637,35.33667132802174,22.58057082972839,118.92435053664333,99.80688177966232,25.6139925450493,Maíz
6.045987962239394,51.489984581438385,23.3982634590284,69.27439527012385,231.77090151046133,65.40400738849613,Arroz
5.793848149332354,61.27080685057683,27.120829732009582,155.62277699002564,138.03708025732638,52.97187131479373,Papa
7.232824384460777,24.958920783179423,,136.63101086576057,202.9966315133164,73.50422837817024,Maíz
6.3871118497567325,58.15040288569902,,117.46293110405847,213.86884689790958,129.70518005206821,Maíz
6.533764102343962,40.060643615812296,24.878227038695087,93.20547703450504,268.03292979193253,77.34963330948608,Café
5.787625906893272,58.55898002889739,35.71135179305932,71.2168228982956,134.5589800440444,63.72940627655204,Papa
6.227808637737409,error,33.637715850503554,88.83379671786841,49.024392208958744,88.43603003954505,Maíz
6.555461294854933,22.926768490032213,27.18161834837016,132.66245859112558,209.19247723768476,79.65375774418425,Maíz
,25.586863431752562,25.190017390841,156.53758917803827,290.0255590755427,78.40188980903683,Papa
6.687849009172836,50.72127419992073,25.600156633591308,146.29730584816568,261.9473176469719,82.13701186431342,Arroz
6.199680655040598,53.89583752582223,28.06758986365208,85.33451734641177,210.4829707637313,111.13087129659083,Papa
6.354153125103362,36.43525062343387,19.886037174007974,66.41147700132967,175.41819071839763,47.38223129348169,Papa
6.199146693885302,59.57888688166061,23.713117312883274,104.22658740733611,240.35612983186553,79.47264153622909,Arroz
7.426139092254469,25.0771990659656,16.657079630612053,46.94681903311445,151.32269001477658,51.47237740036923,Papa
6.493251387631033,49.00880302029025,26.996115613026397,109.69503142554345,223.81788846781097,81.11025292684496,Maíz
5.97114453552205,31.83475700356315,28.235979698513706,95.57192241103994,,51.626269770278114,Papa
6.911272456051594,40.222458382967616,22.58406768850313,86.01890494395273,253.01049537494399,61.652663727898315,Arroz
5.889578175014488,50.71098006974621,32.869933816450164,52.15890798199614,337.9830019455539,,Trigo
error,37.09379952074072,18.871171684988294,115.40800319709149,219.62079835893834,89.51633438689419,Papa
5.5201649380601125,44.23166683655262,17.6781255989509,84.01897481014265,174.55181871462506,88.36908887884827,Café
5.835906975550785,65.0943921382166,26.12225909279986,64.90249492869137,198.72128439040029,45.08565247107231,Maíz
6.598430617934562,41.34662195715277,30.235491513060772,13.832133601550524,111.54620475554408,71.09868221999697,Maíz
6.869233289997705,62.535381680977125,33.419638457289345,99.17455284848091,165.2643434455471,55.80840290501655,Café
6.585684140594985,33.05439718013573,22.7055786856553,153.16754790009233,179.5358780943448,44.82990178649331,Café
6.4421758588058795,57.947062668729245,30.39340416715648,149.83777643643612,173.79558010327037,65.65965899151259,Papa
6.349448152205356,71.6235293098685,24.807457652496463,86.28711230241184,207.6177436016861,63.830344230883604,Café
5.760739004816286,12.925332498090661,24.136863500295902,81.93363818914659,158.87900338088997,118.53432972691044,Trigo
6.140077895802646,38.046571167942844,29.41829968743336,114.06322768225071,256.05153336622357,78.65919650721392,Arroz
6.269680614520106,58.6560819077081,28.2616143920671,70.04843682435126,200.01035324590987,42.44764998491526,Café
7.028561113109458,46.95431920935511,17.118039215078753,109.05375699458398,199.53498394306928,58.704519916581155,Café
6.6718091447842305,55.56718810056963,32.38270174862948,122.98240835154071,183.60526417435412,90.42766590858797,Trigo
5.618479922318633,40.94022219926269,31.900456770737257,136.80799671652923,207.75953419294896,111.7688554573985,Maíz
6.662041984697398,,21.872186492452354,96.99537770560141,,38.28033375524083,Maíz
6.307458859791842,47.664841469118805,26.979017667187044,93.88978749469102,156.64348921445497,32.4015122972191,Papa
6.1615389998470205,67.5167309248971,27.470150931413695,73.66052239730317,167.09417554623718,107.41930350743564,Trigo
6.805838144420434,53.816312649518196,26.303368829119535,75.1935893788042,184.81369856116677,,Arroz
7.015499761247975,55.064039931128036,22.2484742307729,93.20563324295419,132.70645382633927,52.63414536247267,Arroz
6.965640059558099,43.82184550816299,21.641883160309742,111.02096520448535,159.0371070139251,80.69258172244871,Trigo
6.080391238388681,42.6859066389126,24.872229645042772,127.40753878699749,176.18895632276704,17.285045219662443,Arroz
6.345393812074393,43.51162718270569,30.86364509629682,75.90463147958965,243.71945903563636,70.06751013194322,Maíz
